Código,Seg. Odontológica,Seg. Ambulatorial,Descrição
PUNÇÃO,E,ASPIRAÇÃO,VESICAL
REIMPLANTE,URETERO-VESICAL,À,BOARI
RETENÇÃO,POR,COÁGULO,-
RETIRADA,ENDOSCÓPICA,DE,DUPLO
TUMOR,VESICAL,-,FOTOCOAGULAÇÃO
TUMOR,VESICAL,-,RESSECÇÃO
TRATAMENTO,DA,HIPERATIVIDADE,VESICAL:
AMB,HCO,HSO,REF
VESICOSTOMIA,CUTÂNEA,-,CONFECÇÃO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
ABSCESSO,PERIURETRAL,-,TRATAMENTO
BIÓPSIA,ENDOSCÓPICA,DE,URETRA
CORPO,ESTRANHO,OU,CÁLCULO
CORPO,ESTRANHO,OU,CÁLCULO
DIVERTÍCULO,URETRAL,-,TRATAMENTO
ELETROCOAGULAÇÃO,ENDOSCÓPICA,Seg. Ambulatorial,HCO
ESFINCTEROTOMIA,HCO,HSO,REF
FÍSTULA,URETRAL,-,CORREÇÃO
INCONTINÊNCIA,URINÁRIA,-,TRATAMENTO
HCO,HSO,REF,48
INCONTINÊNCIA,URINÁRIA,-,TRATAMENTO
INJEÇÕES,PERIURETRAIS,(INCLUINDO,URETROCISTOCOPIA)
MEATOPLASTIA,(RETALHO,CUTÂNEO),HCO
MEATOTOMIA,URETRAL,Seg. Ambulatorial,HCO
NEOURETRA,PROXIMAL,(CISTOURETROPLASTIA),HCO
RESSECÇÃO,DE,CARÚNCULA,AMB
RESSECÇÃO,DE,VÁLVULA,URETRAL
TUMOR,URETRAL,-,EXCISÃO
URETRECTOMIA,HCO,HSO,REF
URETROPLASTIA,HCO,HSO,REF
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
URETROSTOMIA,HCO,HSO,REF
URETROTOMIA,INTERNA,COM,OU
ABSCESSO,DE,PRÓSTATA,-
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ADENOMA,-,RESSECÇÃO,HCO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,PROSTÁTICA,HCO,HSO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FOTOVAPORIZAÇÃO,DE,PRÓSTATA,A
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HEMORRAGIA,DA,LOJA,PROSTÁTICA
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HEMORRAGIA,DA,LOJA,PROSTÁTICA
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HIPERTROFIA,PROSTÁTICA,-,IMPLANTE
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HIPERTROFIA,PROSTÁTICA,-,TRATAMENTO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PROSTATAVESICULECTOMIA,HCO,HSO,REF
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PROSTATAVESICULECTOMIA,RADICAL,LAPAROSCÓPICA,HCO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PROSTATECTOMIA,HCO,HSO,REF
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RESSECÇÃO,ENDOSCÓPICA,DA,PRÓSTATA
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,ESCROTAL,Seg. Ambulatorial,HCO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DRENAGEM,DE,ABSCESSO,AMB
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ELEFANTÍASE,PENO-ESCROTAL,-,TRATAMENTO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXÉRESE,DE,CISTO,ESCROTAL
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RECONSTRUÇÃO,DA,BOLSA,ESCROTAL
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
RESSECÇÃO,DA,BOLSA,ESCROTAL
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
AUTOTRANSPLANTE,DE,UM,TESTÍCULO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,DE,TESTÍCULO,AMB
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ESCROTO,AGUDO,-,EXPLORAÇÃO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HIDROCELE,-,CORREÇÃO,CIRÚRGICA
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
IMPLANTE,DE,PRÓTESE,TESTICULAR
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ORQUIDOPEXIA,HCO,HSO,REF
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ORQUIDOPEXIA,LAPAROSCÓPICA,HCO,HSO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ORQUIECTOMIA,HCO,HSO,REF
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PUNÇÃO,DA,VAGINAL,AMB
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REPARAÇÃO,PLÁSTICA,(TRAUMA),HCO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TORÇÃO,DE,TESTÍCULO,-
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
TUMOR,DE,TESTÍCULO,-
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
VARICOCELE,-,CORREÇÃO,CIRÚRGICA
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,DE,EPIDÍDIMO,AMB
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DRENAGEM,DE,ABSCESSO,AMB
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EPIDIDIMECTOMIA,HCO,HSO,REF
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EPIDIDIMOVASOPLASTIA,(INCLUINDO,MICROCIRURGIA),HCO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXÉRESE,DE,CISTO,AMB
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
ESPERMATOCELECTOMIA,AMB,HCO,HSO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EXPLORAÇÃO,CIRÚRGICA,DO,DEFERENTE
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
CIRURGIA,DE,ESTERILIZAÇÃO,MASCULINA
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
VASOVASOANASTOMOSE,(EXCETO,PARA,REVERSÃO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
AMPUTAÇÃO,PARCIAL,OU,TOTAL
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
BIÓPSIA,PENIANA,Seg. Ambulatorial,HCO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
DOENÇA,DE,PEYRONIE,-
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ELETROCOAGULAÇÃO,DE,LESÕES,CUTÂNEAS
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EMASCULAÇÃO,PARA,TRATAMENTO,ONCOLÓGICO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EPISPADIA,-,RECONSTRUÇÃO,HCO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
EPISPADIA,COM,INCONTINÊNCIA,-
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
FRATURA,DE,PÊNIS,-
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HIPOSPADIA,-,TRATAMENTO,CIRÚRGICO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
IMPLANTE,DE,PRÓTESE,SEMI-RÍGIDA
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
NEOFALOPLASTIA,COM,OU,SEM
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PARAFIMOSE,-,REDUÇÃO,MANUAL
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PÊNIS,CURVO,CONGÊNITO,-
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PLÁSTICA,-,RETALHO,CUTÂNEO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PLÁSTICA,DE,CORPO,CAVERNOSO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
PLÁSTICA,DO,FREIO,BÁLANO-PREPUCIAL
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
POSTECTOMIA,AMB,HCO,HSO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
PRIAPISMO,-,TRATAMENTO,CIRÚRGICO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
RECONSTRUÇÃO,DE,PÊNIS,COM
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REIMPLANTE,DO,PÊNIS,HCO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
REVASCULARIZAÇÃO,PENIANA,HCO,HSO
SISTEMA,GENITAL,E,REPRODUTOR
PROCEDIMENTOS,CIRÚRGICOS,E,INVASIVOS
ABSCESSO,PERINEAL,-,DRENAGEM
BARTOLINECTOMIA,AMB,HCO,HSO
BIÓPSIA,DE,VULVA,AMB
CAUTERIZAÇÃO,QUÍMICA,,OU,ELETROCAUTERIZAÇÃO,
CLITORIDECTOMIA,AMB,HCO,HSO
CLITOROPLASTIA,HCO,HSO,REF
EXCISÃO,RADICAL,LOCAL,DA
EXÉRESE,DE,GLÂNDULA,DE
EXÉRESE,DE,LESÃO,DA
HIPERTROFIA,DOS,PEQUENOS,LÁBIOS
INCISÃO,E,DRENAGEM,DA
MARSUPIALIZAÇÃO,DA,GLÂNDULA,DE
VULVECTOMIA,HCO,HSO,REF
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
BIÓPSIA,DE,VAGINA,AMB
CAUTERIZAÇÃO,QUÍMICA,,OU,ELETROCAUTERIZAÇÃO,
COLPECTOMIA,HCO,HSO,REF
COLPOCLEISE,(LEFORT),HCO,HSO
COLPOPLASTIA,HCO,HSO,REF
COLPORRAFIA,OU,COLPOPERINEOPLASTIA,(INCLUINDO
HCO,HSO,REF,VAGINA
COLPOTOMIA,OU,CULDOCENTESE,AMB
EXÉRESE,DE,CISTO,VAGINAL
EXTRAÇÃO,DE,CORPO,ESTRANHO
FÍSTULA,GINECOLÓGICA,-,TRATAMENTO
HIMENOTOMIA,AMB,HCO,HSO
NEOVAGINA,(CÓLON,,DELGADO,,TUBO
BIÓPSIA,DO,COLO,UTERINO
BIÓPSIA,DO,ENDOMÉTRIO,AMB
CAUTERIZAÇÃO,QUÍMICA,,OU,ELETROCAUTERIZAÇÃO,
AMB,HCO,HSO,REF
CURETAGEM,GINECOLÓGICA,SEMIÓTICA,E/OU
DILATAÇÃO,DO,COLO,UTERINO
EXCISÃO,DE,PÓLIPO,CERVICAL
HISTERECTOMIA,SUBTOTAL,(VIA,ALTA
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
HISTERECTOMIA,SUBTOTAL,COM,ANEXECTOMIA
HISTERECTOMIA,SUBTOTAL,LAPAROSCÓPICA,COM
HISTERECTOMIA,TOTAL,(VIA,ALTA
HISTERECTOMIA,TOTAL,LAPAROSCÓPICA,HCO
HISTERECTOMIA,TOTAL,AMPLIADA,(VIA
HISTERECTOMIA,TOTAL,LAPAROSCÓPICA,AMPLIADA
HISTERECTOMIA,TOTAL,COM,ANEXECTOMIA
HISTERECTOMIA,TOTAL,LAPAROSCÓPICA,COM
HISTEROSCOPIA,CIRÚRGICA,COM,BIÓPSIA
AMB,HCO,HSO,REF
HISTEROSCOPIA,COM,RESSECTOSCÓPIO,PARA
ENDOMETRECTOMIA,E,RESSECÇÃO,DE
HCO,HSO,REF,ÚTERO
IMPLANTE,DE,DISPOSITIVO/SISTEMA,INTRAUTERINO
IMPLANTE,DE,DISPOSITIVO,INTRA-UTERINO
METROPLASTIA,HCO,HSO,REF
MIOMECTOMIA,UTERINA,HCO,HSO
MIOMECTOMIA,UTERINA,LAPAROSCÓPICA,HCO
TRAQUELECTOMIA,-,AMPUTAÇÃO,,CONIZAÇÃO
CIRURGIA,DE,ESTERILIZAÇÃO,FEMININA
COM,DIRETRIZ,DE,UTILIZAÇÃO
HCO,HSO,REF,11
SALPINGECTOMIA,HCO,HSO,REF
NEOSSALPINGOSTOMIA,HCO,HSO,REF
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
NEOSSALPINGOSTOMIA,LAPAROSCÓPICA,-,EXCETO
SALPINGECTOMIA,LAPAROSCÓPICA,HCO,HSO
OOFORECTOMIA,OU,OOFOROPLASTIA,HCO
OOFOROPLASTIA,OU,OOFORECTOMIA,LAPAROSCÓPICA
TRANSLOCAÇÃO,DE,OVÁRIOS,HCO
CORREÇÃO,DE,DEFEITO,LATERAL
CORREÇÃO,DE,ENTEROCELE,HCO
PERINEORRAFIA,E/OU,EPISIOTOMIA,E/OU
RECONSTRUÇÃO,PERINEAL,COM,RETALHOS
RESSECÇÃO,DE,TUMOR,DO
RETOCISTOCELE,E,ROTURA,PERINEAL
SEIO,UROGENITAL,-,PLÁSTICA
CIRURGIA,DO,PROLAPSO,DE
CIRURGIA,LAPAROSCÓPICA,DO,PROLAPSO
CULDOPLASTIA,HCO,HSO,REF
ENDOMETRIOSE,-,TRATAMENTO,CIRÚRGICO
ENDOMETRIOSE,-,TRATAMENTO,CIRÚRGICO
LAPAROSCOPIA,GINECOLÓGICA,COM,OU
LIBERAÇÃO,DE,ADERÊNCIAS,PÉLVICAS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
LIBERAÇÃO,LAPAROSCÓPICA,DE,ADERÊNCIAS
HCO,HSO,REF,CAVIDADE
LIGADURA,DE,VEIA,OVARIANA
LIGAMENTOPEXIA,PÉLVICA,HCO,HSO
LIGAMENTOPEXIA,PÉLVICA,LAPAROSCÓPICA,HCO
NEURECTOMIA,PRÉ-SACRAL,OU,DO
RESSECÇÃO,DE,TUMOR,DE
RESSECÇÃO,OU,LIGADURA,DE
RESSECÇÃO,OU,LIGADURA,LAPAROSCÓPICA
SECÇÃO,DE,LIGAMENTOS,ÚTERO-SACROS
SECÇÃO,LAPAROSCÓPICA,DE,LIGAMENTOS
TRATAMENTO,DE,CÂNCER,DE
TRATAMENTO,DE,CÂNCER,DE
AMNIORREDUÇÃO,OU,AMNIOINFUSÃO,HCO
PARTOS,E,OUTROS,PROCEDIMENTOS
SISTEMA,GENITAL,E,REPRODUTOR
ASPIRAÇÃO,MANUAL,INTRA-UTERINA,(AMIU)
PARTOS,E,OUTROS,PROCEDIMENTOS
SISTEMA,GENITAL,E,REPRODUTOR
ASSISTÊNCIA,AO,TRABALHO,DE
PARTOS,E,OUTROS,PROCEDIMENTOS
SISTEMA,GENITAL,E,REPRODUTOR
CERCLAGEM,DO,COLO,UTERINO
PARTOS,E,OUTROS,PROCEDIMENTOS
SISTEMA,GENITAL,E,REPRODUTOR
CURETAGEM,PÓS-ABORTAMENTO,HCO,HSO
PARTOS,E,OUTROS,PROCEDIMENTOS
SISTEMA,GENITAL,E,REPRODUTOR
EMBRIOTOMIA,HCO,HSO,REF
PARTOS,E,OUTROS,PROCEDIMENTOS
SISTEMA,GENITAL,E,REPRODUTOR
GRAVIDEZ,ECTÓPICA,-,CIRURGIA
PARTOS,E,OUTROS,PROCEDIMENTOS
SISTEMA,GENITAL,E,REPRODUTOR
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
GRAVIDEZ,ECTÓPICA,-,CIRURGIA
PARTOS,E,OUTROS,PROCEDIMENTOS
SISTEMA,GENITAL,E,REPRODUTOR
MATURAÇÃO,CERVICAL,PARA,INDUÇÃO
PARTOS,E,OUTROS,PROCEDIMENTOS
SISTEMA,GENITAL,E,REPRODUTOR
INVERSÃO,UTERINA,-,REDUÇÃO
PARTOS,E,OUTROS,PROCEDIMENTOS
SISTEMA,GENITAL,E,REPRODUTOR
PARTO,POR,VIA,VAGINAL
PARTOS,E,OUTROS,PROCEDIMENTOS
SISTEMA,GENITAL,E,REPRODUTOR
PARTO,CESARIANO,(COM,DIRETRIZ
PARTOS,E,OUTROS,PROCEDIMENTOS
SISTEMA,GENITAL,E,REPRODUTOR
REVISÃO,OBSTÉTRICA,DE,PARTO
LACERAÇÕES,ATÉ,DE,2º
PARTOS,E,OUTROS,PROCEDIMENTOS
SISTEMA,GENITAL,E,REPRODUTOR
VERSÃO,CEFÁLICA,EXTERNA,HCO
PARTOS,E,OUTROS,PROCEDIMENTOS
SISTEMA,GENITAL,E,REPRODUTOR
BIÓPSIA,ESTEREOTÁXICA,DE,ENCÉFALO
CIRURGIA,INTRACRANIANA,POR,VIA
CRANIOTOMIA,PARA,REMOÇÃO,DE
DERIVAÇÃO,VENTRICULAR,EXTERNA,HCO
DRENAGEM,ESTEREOTÁXICA,-,CISTOS,
HIPOFISECTOMIA,HCO,HSO,REF
IMPLANTE,DE,CATETER,INTRACRANIANO
IMPLANTE,DE,ELETRODOS,E/OU
HCO,HSO,REF,38
IMPLANTE,ESTEREOTÁXICO,DE,CATETER
IMPLANTE,INTRACEREBROVENTRICULAR,DE,BOMBA
IMPLANTE,INTRA-TECAL,DE,BOMBAS
HCO,HSO,REF,45
LOCALIZAÇÃO,ESTEREOTÁXICA,DE,CORPO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
LOCALIZAÇÃO,ESTEREOTÁXICA,DE,LESÕES
MICROCIRURGIA,PARA,TUMORES,INTRACRANIANOS
MICROCIRURGIA,VASCULAR,INTRACRANIANA,HCO
PUNÇÃO,SUBDURAL,OU,VENTRICULAR
RESSECÇÃO,DE,MUCOCELE,FRONTAL
SISTEMA,DE,DERIVAÇÃO,VENTRICULAR
TERCEIRO,VENTRICULOSTOMIA,HCO,HSO
TRATAMENTO,CIRÚRGICO,DA,EPILEPSIA
TRATAMENTO,CIRÚRGICO,DA,FÍSTULA
TRATAMENTO,CIRÚRGICO,DA,MENINGOENCEFALOCELE
TRATAMENTO,CIRÚRGICO,DE,TUMORES
TRATAMENTO,CIRÚRGICO,DE,TUMORES
TRATAMENTO,CIRÚRGICO,DO,ABSCESSO
TRATAMENTO,CIRÚRGICO,DO,HEMATOMA
TRATAMENTO,CIRÚRGICO,DO,HEMATOMA
TRATAMENTO,PRÉ-NATAL,DAS,HIDROCEFALIAS
CORDOTOMIA-MIELOTOMIAS,POR,RADIOFREQUÊNCIA,(COM
IMPLANTE,DE,ELETRODOS,E/OU
MICROCIRURGIA,A,CÉU,ABERTO
(DREZOTOMIA,-,DREZ),-
HCO,HSO,REF,55
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
PUNÇÃO,LIQUÓRICA,RAQUIANA,OU
TAMPÃO,SANGÜÍNEO,PERIDURAL,PARA
AMB,HCO,HSO,REF
ANASTOMOSE,ESPINO-FACIAL,HCO,HSO
ANASTOMOSE,HIPOGLOSSO-FACIAL,HCO,HSO
BIÓPSIA,DE,NERVO,AMB
BLOQUEIO,DE,NERVO,PERIFÉRICO
BLOQUEIO,FENÓLICO,E/OU,ALCOÓLICO
BLOQUEIO,COM,TOXINA,BOTULÍNICA
HEMIFACIAL,E,ESPASTICIDADE,(COM
AMB,HCO,HSO,REF
DENERVAÇÃO,PERCUTÂNEA,DE,FACETA
ENXERTO,DE,NERVO,HCO
ENXERTO,DE,NERVO,INTERFASCICULAR
ENXERTO,PARA,REPARO,DE
EXCISÃO,DE,TUMORES,DOS
EXPLORAÇÃO,CIRÚRGICA,DE,NERVO
EXTIRPAÇÃO,DE,NEUROMA,HCO
IMPLANTE,DE,GERADOR,PARA
LESÃO,DE,NERVOS,ASSOCIADA
LESÃO,ESTEREOTÁXICA,DE,ESTRUTURAS
HCO,HSO,REF,NERVOS
MICROCIRURGIA,DE,NERVOS,PERIFÉRICOS
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
MICROCIRURGIA,DO,PLEXO,BRAQUIAL
PARA,REPARO,DAS,LESÕES
HCO,HSO,REF,NERVOS
MICRONEURÓLISE,HCO,HSO,REF
MICRONEURÓLISE,INTRANEURAL,OU,INTRAFASCICULAR
MICRONEURORRAFIA,HCO,HSO,REF
NEURÓLISE,DAS,SÍNDROMES,COMPRESSIVAS
NEUROTOMIA,HCO,HSO,REF
NEUROTRIPSIA,HCO,HSO,REF
REPOSIÇÃO,DE,FÁRMACO(S),EM
RESSECÇÃO,DE,NEUROMA,HCO
REVISÃO,DE,SISTEMA,IMPLANTADOS
RIZOTOMIA,PERCUTÂNEA,COM,RADIOFREQUÊNCIA
SIMPATECTOMIA,HCO,HSO,REF
SIMPATECTOMIA,POR,VIDEOTORACOSCOPIA,HCO
TRANSPOSIÇÃO,DE,NERVO,HCO
TRATAMENTO,CIRÚRGICO,DAS,NEUROPATIAS
DESCOMPRESSÃO,VASCULAR,DE,NERVOS
NEUROTOMIA,SELETIVA,DO,TRIGÊMIO
BLOQUEIO,DO,SISTEMA,NERVOSO
LESÃO,DO,SISTEMA,NERVOSO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
TRATAMENTO,DA,SÍNDROME,DO
RETIRADA,PARA,TRANSPLANTE,HCO
TRANSPLANTE,DE,CÓRNEA,HCO
TRANSPLANTE,HEPÁTICO,(RECEPTOR,E
NEFRECTOMIA,EM,DOADOR,VIVO
NEFRECTOMIA,LAPAROSCÓPICA,EM,DOADOR
